REGEX,DESTINATION
(www\.)?despiertaamerica\.com(.+)?vota,http://univision.ipowow.com/da
(www\.)?despiertaamerica\.com(.+)?nuevohogar,http://uvideos.com/shows/despierta-america/en-tu-nuevo-hogar
(www\.)?despiertaamerica\.com(.+)?entunuevohogar,http://uvideos.com/shows/despierta-america/en-tu-nuevo-hogar
(www\.)?despiertaamerica\.com(.+)?(.*),http://entretenimiento.univision.com/despierta-america?cmpid=vnt:despiertaamerica.com
(www\.)?unimas\.com(.+)?missusa,http://tv.univision.com/shows/unimas/miss-usa/
(www\.)?unimas\.com(.+)?metastasis,http://videos.univision.com/shows/metastasis
(www\.)?unimas\.com(.+)?(.*),http://tv.univision.com/unimas?cmpid=vnt:unimas.com
(www\.)?unimastv\.com(.+)?(.*),http://tv.univision.com/unimas?cmpid=vnt:unimastv.com
(www\.)?unimastelevision\.com(.+)?(.*),http://tv.univision.com/unimas?cmpid=vnt:unimastelevision.com
(www\.)?uvideos\.com(.+)?pabloescobar,http://videos.univision.com/series/pablo-escobar
(www\.)?uvideos\.com(.+)?demente,http://novelasyseries.univision.com/shows/de-mente-criminal/
(www\.)?uvideos\.com(.+)?lamalquerida,http://novelasyseries.univision.com/shows/la-malquerida/
(www\.)?uvideos\.com(.+)?hastaelfin,http://novelasyseries.univision.com/shows/hasta-el-fin-del-mundo/
(www\.)?uvideos\.com(.+)?bocadellobo,http://novelasyseries.univision.com/shows/en-la-boca-del-lobo/
(www\.)?uvideos\.com(.+)?micorazon,http://videos.univision.com/novelas/mi-corazon-es-tuyo
(www\.)?uvideos\.com(.+)?elchivo,http://novelasyseries.univision.com/shows/el-chivo/
(www\.)?uvideos\.com(.+)?da,http://videos.univision.com/programas/despierta-america
(www\.)?uvideos\.com(.+)?despiertaamerica,http://videos.univision.com/programas/despierta-america
(www\.)?uvideos\.com(.+)?lagata,http://videos.univision.com/generos/novelas/la-gata
(www\.)?uvideos\.com(.+)?([N-n]+)ovela(s)?([E-e])?([X-x]+)pres(s)?,http://videos.univision.com/novelas/novelas-xpress
(www\.)?uvideos\.com(.+)?XpressNovelas,http://videos.univision.com/novelas/novelas-xpress
(www\.)?uvideos\.com(.+)?ExpressNovelas,http://videos.univision.com/novelas/novelas-xpress
(www\.)?uvideos\.com(.+)?tirodegracia,http://videos.univision.com/series/tiro-de-gracia
(www\.)?uvideos\.com(.+)?esquinadeldiablo,http://videos.univision.com/series/la-esquina-del-diablo
(www\.)?uvideos\.com(.+)?teperdonedios,http://beta.uvideos.com/novelas/que-te-perdone-dios
juegosenlinea\.univision\.com(.+)?(.*),http://univisionjuegos.miniclip.com/games/es/
bajarjuegos\.univision\.com(.+)?(.*),http://univisionjuegos.miniclip.com/games/es/
juegos\.univision\.com(.+)?(.*),http://univisionjuegos.miniclip.com/games/es/
(www\.)?univisionvideos\.com(.+)?(.*),http://videos.univision.com/?cmpid=vnt:univisionvideos.com
(www\.)?youvideos\.com(.+)?(.*),http://videos.univision.com/?cmpid=vnt:youvideos.com
(www\.)?uvideos\.com(.+)?(.*),http://videos.univision.com/?cmpid=vnt:uvideos.com
correo\.univision\.com(.+)?(.*),http://www.univision.com/correo/
betavideos\.univision\.com(.+)?(.*),http://videos.univision.com/
radio\.univision\.com(.+)?(.*),http://musica.univision.com/radio
(www\.)?univisionradio\.com(.+)?(.*),http://musica.univision.com/radio?cmpid=vnt:univisionradio.com
(www\.)?univisionradio\.net(.+)?(.*),http://musica.univision.com/radio?cmpid=vnt:univisionradio.net
(www\.)?lacallemusic\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:lacallemusic.com
(www\.)?lainvasora1077\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:lacallemusic.com
(www\.)?lakalle1059\.fm(.+)?(.*),http://musica.univision.com/?cmpid=vnt:lakalle1059.com
(www\.)?premiosjuventud\.com(.+)?moda,http://musica.univision.com/premiosjuventud/moda/
(www\.)?premiosjuventud\.com(.+)?(.*),http://musica.univision.com/shows/premios-juventud/?cmpid=vnt:premiosjuventud.com
(www\.)?univisionlatingrammy\.com(.+)?(.*),http://uvideos.com/especiales/latin-grammy
futbolmls\.univision\.com(.+)?(.*),http://mls.univision.com/
(www\.)?orbita1007\.com(.+)?(.*),http://musica.univision.com/
(www\.)?recuerdo103\.com(.+)?(.*),http://musica.univision.com/
(www\.)?recuerdos1075\.com(.+)?(.*),http://musica.univision.com/
(www\.)?tejano1075\.com(.+)?(.*),http://musica.univision.com/
(www\.)?univisionmusic\.net(.+)?(.*),http://musica.univision.com/
(www\.)?univisionmusica\.net(.+)?(.*),http://musica.univision.com/
(www\.)?univisionmusica\.org(.+)?(.*),http://musica.univision.com/
(www\.)?univisionmusicpublishing\.com(.+)?(.*),http://musica.univision.com/
(www\.)?viva935\.com(.+)?(.*),http://musica.univision.com/
(www\.)?sol943\.com(.+)?(.*),http://musica.univision.com/
(www\.)?univisionentretenimiento\.com(.+)?(.*),http://entretenimiento.univision.com/?cmpid=vnt:univisionentretenimiento.com
(www\.)?miraquienbaila\.com(.+)?(.*),http://entretenimiento.univision.com/mira-quien-baila?cmpid=vnt:miraquienbaila.com
(www\.)?univisioncine\.com(.+)?(.*),http://cine.univision.com?cmpid=vnt:univisioncine.com
(www\.)?delicioso\.com(.+)?(.*),http://cocina.univision.com?cmpid=vnt:delicioso.com
(www\.)?simplydelicioso\.com(.+)?(.*),http://cocina.univision.com?cmpid=vnt:simplydelicioso.com
(www\.)?univideos\.com(.+)?(.*),http://videos.univision.com/?cmpid=vnt:univideos.com
(www\.)?uforiamusica\.com(.+)?(.*),http://musica.univision.com?cmpid=vnt:uforiamusica.com
(www\.)?uforiamusic\.com(.+)?(.*),http://musica.univision.com?cmpid=vnt:uforiamusic.com
(www\.)?euforiamusica\.com(.+)?(.*),http://musica.univision.com?cmpid=vnt:euforiamusica.com
(www\.)?uforiamusicfestival\.com(.+)?chevron,http://sitiostv.univision.com/chevron-uforia-la-es
(www\.)?uforiamusicfestival\.com(.+)?concierto,http://sitiostv.univision.com/chevron-uforia-om-es
(www\.)?uforiamusicfestival\.com(.+)?concert,http://sitiostv.univision.com/chevron-uforia-om-en
(www\.)?euforiamusicfest\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?euforiamusicseries\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?uforiamusicseries\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?uforiamusicfestival\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?uforiamusicfest\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?uforiamusicafestival\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?uforiafestival\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?h20concertseries\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?h2oconcertseries\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?euphoriamusicseries\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?euphoriamusicfest\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?euphoriamusic\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?euphoriamusica\.com(.+)?(.*),http://musica.univision.com/shows/uforia-music-festival
(www\.)?uforiaradio\.com(.+)?(.*),http://musica.univision.com?cmpid=vnt:uforiaradio.com
(www\.)?uphoriamusica\.com(.+)?(.*),http://musica.univision.com?cmpid=vnt:uphoriamusica.com
(www\.)?euphoriamusic\.com(.+)?(.*),http://musica.univision.com?cmpid=vnt:euphoriamusic.com
(www\.)?uforia\.co(.+)?(.*),http://musica.univision.com?cmpid=vnt:uforia.co
(www\.)?uforia\.us(.+)?(.*),http://musica.univision.com?cmpid=vnt:uforia.us
(www\.)?noticiasunivision\.com(.+)?diabetes,http://noticias.univision.com/salud/elige-estar-bien/diabetes/
(www\.)?noticiasunivision\.com(.+)?(.*),http://noticias.univision.com/?cmpid=vnt:noticiasunivision.com
(www\.)?noticiasu\.com(.+)?(.*),http://noticias.univision.com/?cmpid=vnt:noticiasu.com
(www\.)?generacionamerica\.com(.+)?orgullosa,http://sitios.univision.com/generacion-america/orgullosa/
(www\.)?generacionamerica\.com(.+)?(.*),http://sitios.univision.com/generacion-america?cmpid=vnt:generacionamerica.com
(www\.)?mexicansoccer\.com(.+)?(.*),http://futbol.univision.com/mexico?cmpid=vnt:mexicansoccer.com
(www\.)?univisionfutbol\.com(.+)?(.*),http://futbol.univision.com?cmpid=vnt:univisionfutbol.com
(www\.)?gigante\.com(.+)?(.*),http://tv.univision.com/sabado-gigante/?cmpid=vnt:gigante.com
(www\.)?univisionnews\.com(.+)?(.*),http://videos.univision.com/noticias/abc-news-univision?cmpid=vnt:univisionnews.com
la\.univision\.com(.+)?(.*),http://univision34.univision.com/kmexupfront
(www\.)?lajefa991\.com(.+)?(.*),http://lajefa991.univision.com?cmpid=vnt:lajefa991.com
(www\.)?republicadeportiva\.com(.+)?(.*),http://deportes.univision.com/republica-deportiva?cmpid=vnt:republicadeportiva.com
(www\.)?bellezaymoda\.com(.+)?(.*),http://bellezaymoda.univision.com?cmpid=vnt:univisionbellezaymoda.com
(www\.)?uphiladelphia\.com(.+)?(.*),http://univision65.univision.com/
(www\.)?univision65\.com(.+)?(.*),http://univision65.univision.com/
(www\.)?univisionphiladelphia\.com(.+)?(.*),http://univision65.univision.com/?cmpid=univisionphiladelphia.com
(www\.)?philadelphia28\.com(.+)?(.*),http://univision65.univision.com/?cmpid=philadelphia28.com
(www\.)?philadelphia65\.com(.+)?(.*),http://univision65.univision.com/?cmpid=philadelphia65.com
(www\.)?wuvp-tv\.com(.+)?(.*),http://univision65.univision.com/?cmpid=vnt:wuvp65.com
(www\.)?wuvp\.tv(.+)?(.*),http://univision65.univision.com/?cmpid=vnt:wuvp65.com
(www\.)?wuvp65\.com(.+)?(.*),http://univision65.univision.com/?cmpid=vnt:wuvp65.com
(www\.)?wvix\.com(.+)?(.*),http://univision65.univision.com/?cmpid=vnt:wuvp65.com
(www\.)?1079lakale\.com(.+)?(.*),http://recuerdodallas.univision.com/
(www\.)?recuerdo1079\.com(.+)?(.*),http://recuerdodallas.univision.com/
(www\.)?novelasyseries\.com(.+)?supermomentos,http://novelasyseries.univision.com/super-momentos-de-novela/
(www\.)?novelasyseries\.com(.+)?(.*),http://novelasyseries.univision.com/
(www\.)?novelayserie\.com(.+)?(.*),http://novelasyseries.univision.com/
(www\.)?novelayseries\.com(.+)?(.*),http://novelasyseries.univision.com/
(www\.)?recuerdo1003\.com(.+)?(.*),http://1003masvariedad.univision.com/
recuerdo1003.univision.com(.+)?(.*),http://1003masvariedad.univision.com/
(www\.)?latremenda1010\.com(.+)?(.*),http://latremenda1010.univision.com/
(www\.)?tremenda1010\.com(.+)?(.*),http://latremenda1010.univision.com/
(www\.)?univisionhaiti\.com(.+)?(.*),http://noticias.univision.com/america-latina/haiti
(www\.)?lanuevafm\.com(.+)?(.*),http://lanueva1019.univision.com/
(www\.)?miami23\.com(.+)?(.*),http://miami.univision.com/
(www\.)?univisionmiami\.com(.+)?(.*),http://miami.univision.com/
(www\.)?wltv23\.com(.+)?(.*),http://miami.univision.com/
(www\.)?wltv-tv\.com(.+)?(.*),http://miami.univision.com/
(www\.)?wltv\.tv(.+)?(.*),http://miami.univision.com/?cmpid=vnt:wltv.tv
(www\.)?kdtv14\.com(.+)?(.*),http://univision14.univision.com/
(www\.)?kdtv\.tv(.+)?(.*),http://univision14.univision.com/?cmpid=vnt:kdtv.tv
(www\.)?kdtv-tv\.com(.+)?(.*),http://univision14.univision.com/
(www\.)?univisionsanfrancisco\.com(.+)?(.*),http://univision14.univision.com/
(www\.)?univisionaustin\.com(.+)?(.*),http://univisionaustin.univision.com/
(www\.)?austin31\.com(.+)?(.*),http://univisionaustin.univision.com/
(www\.)?kdas31\.com(.+)?(.*),http://univisionaustin.univision.com/
(www\.)?newyork41\.com(.+)?(.*),http://univisionnuevayork.univision.com/
(www\.)?univisionnewyork\.com(.+)?(.*),http://univisionnuevayork.univision.com/
(www\.)?wxtv-tv\.com(.+)?(.*),http://univisionnuevayork.univision.com/
(www\.)?labandaofficial\.co\.uk(.+)?(.*),http://www.univision.com/entretenimiento/la-banda
(www\.)?labandaofficial\.com(.+)?(.*),http://www.univision.com/entretenimiento/la-banda
(www\.)?labandaoficial\.com(.+)?(.*),http://www.univision.com/entretenimiento/la-banda
(www\.)?univisioninsights\.com(.+)?(.*),http://corporate.univision.com/advertise/portfolio/
mediakit\.univision\.com(.+)?(.*),http://corporate.univision.com/advertise/portfolio/
(www\.)?usanantonio\.com(.+)?(.*),http://univision41.univision.com/
(www\.)?kwex41\.com(.+)?(.*),http://univision41.univision.com/
(www\.)?kwex\.tv(.+)?(.*),http://univision41.univision.com/?cmpid=vnt:kwex.tv
(www\.)?juntosdisfrutamos\.com(.+)?(.*),http://sitios.univision.com/juntosdisfrutamosmas
(www\.)?juntosdisfrutamosmas\.com(.+)?(.*),http://sitios.univision.com/juntosdisfrutamosmas
(www\.)?kwex-tv\.com(.+)?(.*),http://univision41.univision.com/
(www\.)?sanantonio41\.com(.+)?(.*),http://univision41.univision.com/
(www\.)?univisionlosangeles\.com(.+)?(.*),http://losangeles.univision.com?cmpid=vnt:univisionlosangeles.com
(www\.)?univision34\.com(.+)?(.*),http://losangeles.univision.com?cmpid=vnt:univision34.com
(www\.)?univision62\.com(.+)?(.*),http://univisionaustin.univision.com/?cmpid=vnt:univision62.com
(www\.)?univision41\.com(.+)?(.*),http://univision41.univision.com/
(www\.)?univisionsanantonio\.com(.+)?(.*),http://univision41.univision.com/
(www\.)?dallas49\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?houston67\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfsf\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?kstr\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?kftr\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wfpa-tv\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wfpa28\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wftt-tv\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wftt\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wftt50\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wfty-tv\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wfut\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wotf-tv\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wotf\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wutf-tv\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wuth-tv\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wutf\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wotf43\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wutf66\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wuth47\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wxft\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?wxtv\.tv(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?telefuturapr\.com(.+)?(.*),http://tv.univision.com/unimas/
(www\.)?kfsf\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfsf66\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfsf-tv\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfth\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfth67\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfth-tv\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfto\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfto67\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kfto-tv\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kftr\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kftr46\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kftr-tv\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?knic17\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kstr49\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?kstr-tv\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?losangeles46\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?miami69\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?newyork67\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?newyork68\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?sanantonio17\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?sanantonio45\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?sanantonio67\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?sanfrancisco66\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefutura\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefuturahouston\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefuturalosangeles\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefuturamiami\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefuturanewyork\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefuturasanantonio\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefuturasanfrancisco\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?telefuturo\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?wami69\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?wami-tv\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?wfty\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?wfty67\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?wfut68\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?wfut-tv\.com(.+)?(.*),http://tv.univision.com/telefutura
(www\.)?recuerdos983\.com(.+)?(.*),http://recuerdo983.univision.com/
(www\.)?wqba\.com(.+)?(.*),http://wqba.univision.com/
(www\.)?waqi\.com(.+)?(.*),http://radiomambi710.univision.com/
(www\.)?viva1057\.com(.+)?(.*),http://lacallebayarea.univision.com/
(www\.)?nueva1019\.com(.+)?(.*),http://lanueva1019.univision.com/
(www\.)?latremenda\.com(.+)?(.*),http://latremenda1010.univision.com/
(www\.)?univisionchicago\.com(.+)?(.*),http://chicago.univision.com/
(www\.)?wgbo\.com(.+)?(.*),http://chicago.univision.com/
(www\.)?wgbo66\.com(.+)?(.*),http://chicago.univision.com/
(www\.)?wgbo-tv\.com(.+)?(.*),http://chicago.univision.com/
(www\.)?wgbo\.tv(.+)?(.*),http://chicago.univision.com/?cmpid=vnt:wgbo.tv
(www\.)?amor993\.com(.+)?(.*),http://993lasvegas.univision.com/
(www\.)?ktvw\.tv(.+)?(.*),http://univisionarizona.univision.com/?cmpid=vnt:ktvw.tv
(www\.)?kuve52\.com(.+)?(.*),http://univisionarizona.univision.com/?cmpid=vnt:kuve52.com
(www\.)?ktvw\.com(.+)?(.*),http://univisionarizona.univision.com/
(www\.)?univisiontucson\.com(.+)?(.*),http://univisionarizona.univision.com/
(www\.)?ktvw33\.com(.+)?(.*),http://univisionarizona.univision.com/
(www\.)?ktvw-tv\.com(.+)?(.*),http://univisionarizona.univision.com/
(www\.)?univisionphoenix\.com(.+)?(.*),http://univisionarizona.univision.com/
(www\.)?univision23\.com(.+)?(.*),http://miami.univision.com/
(www\.)?hottesthits1079\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?myhot1079\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?hot1079dfw\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?1079hothits\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?hothits1079\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?hotindfw\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?gethotindfw\.com(.+)?(.*),http://gethotindfw.univision.com?cmpid=vnt:gethotindfw.com
(www\.)?ufresno\.com(.+)?(.*),http://univisionfresno.univision.com/
(www\.)?fresno21\.com(.+)?(.*),http://univisionfresno.univision.com/
(www\.)?kftv\.tv(.+)?(.*),http://univisionfresno.univision.com/?cmpid=vnt:kftv.tv
(www\.)?kftv21\.com(.+)?(.*),http://univisionfresno.univision.com/
(www\.)?knic-tv\.com(.+)?(.*),http://univisionfresno.univision.com/
(www\.)?univisionfresno\.com(.+)?(.*),http://univisionfresno.univision.com/
(www\.)?usacramento\.com(.+)?(.*),http://univisionsacramento.univision.com/
(www\.)?univision19\.com(.+)?(.*),http://univisionsacramento.univision.com/
(www\.)?kuvs\.com(.+)?(.*),http://univisionsacramento.univision.com/
(www\.)?kuvs19\.com(.+)?(.*),http://univisionsacramento.univision.com/
(www\.)?kuvs-tv\.com(.+)?(.*),http://univisionsacramento.univision.com/
(www\.)?kuvs\.tv(.+)?(.*),http://univisionsacramento.univision.com/?cmpid=vnt:kuvs.tv
(www\.)?sacramento19\.com(.+)?(.*),http://univisionsacramento.univision.com/
(www\.)?univisionsacramento\.com(.+)?(.*),http://univisionsacramento.univision.com/
(www\.)?univision14\.com(.+)?(.*),http://univision14.univision.com/
(www\.)?sanfrancisco14\.com(.+)?(.*),http://univision14.univision.com/
(www\.)?mambi710\.com(.+)?(.*),http://radiomambi710.univision.com/
(www\.)?radiomambi710\.com(.+)?(.*),http://radiomambi710.univision.com/
(www\.)?quebuenanewyork\.com(.+)?(.*),http://927laquebuena.univision.com/
(www\.)?laquebuenanewyork\.com(.+)?(.*),http://927laquebuena.univision.com/
(www\.)?laquebuenany\.com(.+)?(.*),http://927laquebuena.univision.com/
