REGEX,DESTINATION
mia\.univision\.mobi(.+)?(.*),http://m.www.univision.com
mujeresasesinas\.univision\.mobi(.+)?(.*),http://m.novelasyseries.univision.com/mujeres-asesinas-2
nomehallo\.univision\.mobi(.+)?(.*),http://m.novelasyseries.univision.com
pj\.univision\.mobi(.+)?(.*),http://m.musica.univision.com/premios-juventud/
tecnologia\.univision\.mobi(.+)?(.*),http://m.noticias.univision.com/tecnologia
ves\.univision\.mobi(.+)?(.*),http://m.tv.univision.com
vida\.univision\.mobi(.+)?(.*),http://m.vidayfamilia.univision.com
webnovela\.univision\.mobi(.+)?(.*),http://m.novelasyseries.univision.com
m\.univisionlosangeles\.univision\.com(.+)?(.*),http://m.losangeles\.univision.com
m\.recuerdodallas\.univision\.com(.+)?(.*),http://m.gethotindfw.univision.com/
m\.videojuegos\.univision\.com(.+)?(.*),http://www.mocospace.com/wap/partners/univision/?id=games
radioh2odallas\.univision\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?radioh2odallas\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?radioh20\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?radioh20dfw\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?radioh20dallas\.com(.+)?(.*),http://gethotindfw.univision.com/
(www\.)?recuerdodallas\.univision\.com(.+)?(.*),http://www.univision.com/
(www\.)?univisionamerica\.com(.+)?(.*),http://univisionamerica.univision.com/?cmpid=vnt:univisionamerica.com
(www\.)?wqba\.com(.+)?(.*),http://univisionamerica.univision.com/
wqba\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?latremendachicago\.com(.+)?(.*),http://univisionamerica.univision.com/
latremendachicago\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?latremenda1010\.com(.+)?(.*),http://univisionamerica.univision.com/
latremenda1010\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?lavoz1270\.com(.+)?(.*),http://univisionamerica.univision.com/
lavoz1270\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?kcor1350\.com(.+)?(.*),http://univisionamerica.univision.com/
kcor1350\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?latremenda1530\.com(.+)?(.*),http://univisionamerica.univision.com/
latremenda1530\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?750kama\.com(.+)?(.*),http://univisionamerica.univision.com/
750kama\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?radiovariedades\.com(.+)?(.*),http://univisionamerica.univision.com/
radiovariedades\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
(www\.)?1020am\.com(.+)?(.*),http://univisionamerica.univision.com/
1020am\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/
m\.univisionatlanta\.univision\.com(.+)?(.*),http://m.atlanta.univision.com
m\.univision34\.univision\.com(.+)?(.*),http://m.losangeles.univision.com
m\.univision23\.univision\.com(.+)?(.*),http://m.univision23.univision.com
m\.univisionnuevayork\.univision\.com(.+)?(.*),http://m.nuevayork.univision.com
(www\.)?univisionpr\.com(.+)?tumanana,http://puertorico.univision.com/shows-de-tv/tu-manana
(www\.)?univisionpr\.com(.+)?chefpineiro,http://puertorico.univision.com/shows-de-tv/chef-pineiro
(www\.)?univisionpr\.com(.+)?lahoradelchavo,http://puertorico.univision.com/shows-de-tv/la-hora-del-chavo
(www\.)?univisionpr\.com(.+)?atencionatencion,http://puertorico.univision.com/shows-de-tv/atencion-atencion
(www\.)?univisionpr\.com(.+)?lasnoticias,http://puertorico.univision.com/ultima-hora
(www\.)?univisionpr\.com(.+)?junte,http://puertorico.univision.com/destino-2012
(www\.)?univisionpr\.com(.+)?encuesta1,http://puertorico.univision.com/destino-2012/tu-opinion/poll/2012-08-01/junte-constitucional-encuesta-1
(www\.)?univisionpr\.com(.+)?encuesta2,http://puertorico.univision.com/destino-2012/tu-opinion/poll/2012-08-01/junte-constitucional-encuesta-2
univision\.centennialpr\.net(.+)?(.*),http://puertorico.univision.com/
(www\.)?univisionpuertorico\.com(.+)?(.*),http://puertorico.univision.com/
(www\.)?univisionpr\.com(.+)?(.*),http://puertorico.univision.com/
(www\.)?univisionnuevayork\.com(.+)?(.*),http://nuevayork.univision.com/
m\.univisionchicago\.univision\.com(.+)?(.*),http://m.chicago.univision.com
univisionchicago\.univision\.com(.+)?(.*),http://chicago.univision.com
(www\.)?univisionchicago\.com(.+)?(.*),http://chicago.univision.com/
univisiondallas\.univision\.mobi(.+)?(.*),http://m.dallas.univision.com
(www\.)?kick991\.com(.+)?(.*),http://dallas.univision.com/
(www\.)?univisiondfw\.com(.+)?(.*),http://dallas.univision.com/
(www\.)?kuvn\.com(.+)?(.*),http://dallas.univision.com/
(www\.)?kuvn\.tv(.+)?(.*),http://dallas.univision.com/?cmpid=vnt:kuvn.tv
(www\.)?kuvn-tv\.com(.+)?(.*),http://dallas.univision.com/
(www\.)?dallas23\.com(.+)?(.*),http://dallas.univision.com/
(www\.)?kuvn23\.com(.+)?(.*),http://dallas.univision.com/
(www\.)?copaunivisiondallas\.com(.+)?(.*),http://dallas.univision.com/deportes/copa-univision-dallas-2012
(www\.)?univisiondallas\.univision\.com(.+)?(.*),http://dallas.univision.com/
(www\.)?univisiondallas\.com(.+)?(.*),http://dallas.univision.com/
m\.univisiondallas\.univision\.com(.+)?(.*),http://m.dallas.univision.com
ufertas\.univision\.com(.+)?(.*),http://houston.univision.com/
(www\.)?kxln-tv\.com(.+)?(.*),http://houston.univision.com/
(www\.)?kxln\.tv(.+)?(.*),http://houston.univision.com/?cmpid=vnt:kxln.tv
(www\.)?copaunivisionhouston\.com(.+)?(.*),http://houston.univision.com/deportes/copa-univision-houston-2012
(www\.)?univision45\.com(.+)?(.*),http://houston.univision.com/
(www\.)?kxln45\.com(.+)?(.*),http://houston.univision.com/
(www\.)?univisionhouston\.com(.+)?(.*),http://houston.univision.com/
(www\.)?univision45\.com(.+)?(.*),http://houston.univision.com/
univisionhouston\.univision\.mobi(.+)?(.*),http://m.houston.univision.com
univisionhouston\.univision\.com(.+)?(.*),http://houston.univision.com/
m\.univisionhouston\.univision\.com(.+)?(.*),http://m.houston.univision.com/
horoscopos\.univision\.com(.+)?(.*),http://vidayfamilia.univision.com/horoscopos/
(www\.)?univisionmovil\.com(.+)?(.*),http://m.www.univision.com/
univisionmusic\.com(.+)?(.*),http://musica.univision.com/
youvisit\.univision\.com(.+)?(.*),http://www.univision.com/
rsi\.univision\.com(.+)?(.*),http://www.univision.com/
m\.foros\.univision\.com(.+)?(.*),http://foro.univision.com/
m\.noticias\.univision\.com(.+)?(.*),http://noticias.univision.com/1
ati\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:ati.univision.com
austin\.univision\.com(.+)?(.*),http://univisionaustin.univision.com?cmpid=vnt:austin.univision.com
auto\.univision\.com(.+)?(.*),http://autos.univision.com/?cmpid=vnt:auto.univision.com
bajamusica\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:bajamusica.univision.com
bajarmusica\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:bajarmusica.univision.com
bajazune\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:bajazune.univision.com
barra\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:barra.univision.com
www\.barra\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:www.barra.univision.com
chat\.univision\.com(.+)?(.*),http://foros.univision.com/amigos/?cmpid=vnt:chat.univision.com
comidamex\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:comidamex.univision.com
www\.compras\.univision\.com(.+)?(.*),http://vidayfamilia.univision.com/comprar?cmpid=vnt:www.compras.univision.com
cristina\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:cristina.univision.com
www\.deportes\.univision\.com(.+)?(.*),http://deportes.univision.com/?cmpid=vnt:www.deportes.univision.com
deportes2\.univision\.com(.+)?(.*),http://deportes.univision.com/?cmpid=vnt:deportes2.univision.com
eonstreams\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:eonstreams.univision.com
www\.eonstreams\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:www.eonstreams.univision.com
fantasia\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:fantasia.univision.com
foros1\.univision\.com(.+)?(.*),http://foros.univision.com/foros?cmpid=vnt:foros1.univision.com
forosfutbol\.univision\.com(.+)?(.*),http://foros.univision.com/foros?cmpid=vnt:forosfutbol.univision.com
forospaginau\.univision\.com(.+)?(.*),http://foros.univision.com/foros?cmpid=vnt:forospaginau.univision.com
forosreligion\.univision\.com(.+)?(.*),http://foros.univision.com/foros?cmpid=vnt:forosreligion.univision.com
fresno\.univision\.com(.+)?(.*),http://univisionfresno.univision.com/?cmpid=vnt:fresno.univision.com
futbolmexicano\.univision\.com(.+)?(.*),http://futbol.univision.com/mexico?cmpid=vnt:futbolmexicano.univision.com
galavision\.univision\.com(.+)?(.*),http://tv.univision.com/galavision/?cmpid=vnt:galavision.univision.com
grammylatino\.univision\.com(.+)?(.*),http://uvideos.com/especiales/latin-grammy
www\.grammylatino\.univision\.com(.+)?(.*),http://uvideos.com/especiales/latin-grammy
infopop\.univision\.com(.+)?(.*),http://foros.univision.com/foros?cmpid=vnt:infopop.univision.com
kama\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/?cmpid=vnt:kama.univision.com
kbbt\.univision\.com(.+)?(.*),http://lakalle951.univision.com/?cmpid=vnt:kbbt.univision.com
kcor-fm\.univision\.com(.+)?(.*),http://lakalle951.univision.com/?cmpid=vnt:kcor-fm.univision.com
kgbt-am\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/?cmpid=vnt:kgbt-am.univision.com
khck\.univision\.com(.+)?(.*),http://dallas.univision.com/?cmpid=vnt:khck.univision.com
kiss973\.univision\.com(.+)?(.*),http://lakalle1013.univision.com/?cmpid=vnt:kiss973.univision.com
klat\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/?cmpid=vnt:klat.univision.com
klsq\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/?cmpid=vnt:klsq.univision.com
klve\.univision\.com(.+)?(.*),http://iloveklove.univision.com/?cmpid=vnt:klve.univision.com
kqbu\.univision\.com(.+)?(.*),http://1049tumusica.univision.com/?cmpid=vnt:kqbu.univision.com
kqmr\.univision\.com(.+)?(.*),http://993lasvegas.univision.com
krcd\.univision\.com(.+)?(.*),http://recuerdo983.univision.com/?cmpid=vnt:krcd.univision.com
krtx-am\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:krtx-am.univision.com
ktnq\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/?cmpid=vnt:ktnq.univision.com
latingrammy\.univision\.com(.+)?(.*),http://uvideos.com/especiales/latin-grammy
www\.latingrammy\.univision\.com(.+)?(.*),http://uvideos.com/especiales/latin-grammy
latingrammys\.univision\.com(.+)?(.*),http://uvideos.com/especiales/latin-grammy
www\.latingrammys\.univision\.com(.+)?(.*),http://uvideos.com/especiales/latin-grammy
latremenda\.univision\.com(.+)?(.*),http://univisionamerica.univision.com/?cmpid=vnt:latremenda.univision.com
luchalibre\.univision\.com(.+)?(.*),http://foro.univision.com/t5/Lucha-Libre/bd-p/luchalibre?cmpid=vnt:luchalibre.univision.com
mensajero\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:mensajero.univision.com
mujer\.univision\.com(.+)?(.*),http://vidayfamilia.univision.com/?cmpid=vnt:mujer.univision.com
www\musica\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:www.musica.univision.com
musicaymas\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:musicaymas.univision.com
netmio\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:netmio.univision.com
newyork\.univision\.com(.+)?(.*),http://nuevayork.univision.com/?cmpid=vnt:newyork.univision.com
ns\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:ns.univision.com
orbita1007\.univision\.com(.+)?(.*),http://houston.univision.com/?cmpid=vnt:orbita1007.univision.com
paginau\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:paginau.univision.com
paz\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:paz.univision.com
www\.paz\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:www.paz.univision.com
pazsinfronteras\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:pazsinfronteras.univision.com
phoenix\.univision\.com(.+)?(.*),http://univisionarizona.univision.com/?cmpid=vnt:phoenix.univision.com
premiolonuestro\.univision\.com(.+)?(.*),http://musica.univision.com/premio-lo-nuestro?cmpid=vnt:premiolonuestro.univision.com
raulypepito\.univision\.com(.+)?(.*),http://raulbrindis.univision.com/?cmpid=vnt:raulypepito.univision.com
reg\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:reg.univision.com
sanantonio\.univision\.com(.+)?(.*),http://univision41.univision.com/?cmpid=vnt:sanantonio.univision.com
sanfrancisco\.univision\.com(.+)?(.*),http://univision14.univision.com/?cmpid=vnt:sanfrancisco.univision.com
servicios\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:servicios.univision.com
sf\.univision\.com(.+)?(.*),http://univision14.univision.com/?cmpid=vnt:sf.univision.com
stats\.univision\.com(.+)?(.*),http://deportes.univision.com/?cmpid=vnt:stats.univision.com
telefutura\.univision\.com(.+)?(.*),http://tv.univision.com/unimas/?cmpid=vnt:telefutura.univision.com
www\.tienda\.univision\.com(.+)?(.*),http://vidayfamilia.univision.com/comprar?cmpid=vnt:www.tienda.univision.com
www\.tiendafutbol\.univision\.com(.+)?(.*),http://tiendafutbol.univision.com/?cmpid=vnt:www.tiendafutbol.univision.com
toolbar\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:toolbar.univision.com
www\.toolbar\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:www.toolbar.univision.com
travel\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:travel.univision.com
univisiontv\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:univisiontv.univision.com
viajes\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:viajes.univision.com
vida\.univision\.com(.+)?(.*),http://vidayfamilia.univision.com/?cmpid=vnt:vida.univision.com
vidascruzadas\.univision\.com(.+)?(.*),http://novelasyseries.univision.com/vidas-cruzadas-2009?cmpid=vnt:vidascruzadas.univision.com
www\.vidascruzadas\.univision\.com(.+)?(.*),http://novelasyseries.univision.com/vidas-cruzadas-2009?cmpid=vnt:www.vidascruzadas.univision.com
video\.univision\.com(.+)?(.*),http://videos.univision.com/?cmpid=vnt:video.univision.com
www\.video\.univision\.com(.+)?(.*),http://videos.univision.com/?cmpid=vnt:www.video.univision.com
viva1017\.univision\.com(.+)?(.*),http://lakalle1013.univision.com/?cmpid=vnt:viva1017.univision.com
vivaelsueno\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:vivaelsueno.univision.com
www\.vivaelsueno\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:www.vivaelsueno.univision.com
wado\.univision\.com(.+)?(.*),http://wado1280am.univision.com/?cmpid=vnt:wado.univision.com
wap\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:wap.univision.com
waqi\.univision\.com(.+)?(.*),http://radiomambi710.univision.com/?cmpid=vnt:waqi.univision.com
wcaa\.univision\.com(.+)?(.*),http://wado1280am.univision.com/?cmpid=vnt:wcaa.univision.com
wviv\.univision\.com(.+)?(.*),http://pasionchicago.univision.com/?cmpid=vnt:wviv.univision.com
ww\.univision\.com(.+)?(.*),http://www.univision.com/?cmpid=vnt:ww.univision.com
zune\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:zune.univision.com
www\.zune\.univision\.com(.+)?(.*),http://musica.univision.com/?cmpid=vnt:www.zune.univision.com
(www\.)?estadio\.univision\.com(.+)?(.*),http://estadiodetodos.com
(www\.)?vaporti\.com(.+)?(.*),http://musica.univision.com/va-por-ti/
(www\.)?buen(o|a)+mal(o|a)+(y)?feo\.com(.+)?(.*),http://buenomalafeo.univision.com/
(www\.)?bmfshow\.com(.+)?(.*),http://buenomalafeo.univision.com/
(www\.)?elbmfshow\.com(.+)?(.*),http://buenomalafeo.univision.com/
latinomixsf\.univision\.com(.+)?(.*),http://hot1057fm.univision.com/
(www\.)?latinomixsf\.com(.+)?(.*),http://hot1057fm.univision.com/
(www\.)?hot1057fm\.com(.+)?(.*),http://hot1057fm.univision.com/
(www\.)?hot1007fm\.com(.+)?(.*),http://hot1057fm.univision.com/
(www\.)?latinomixfm\.com(.+)?(.*),http://hot1057fm.univision.com/
(www\.)?latinomixsf\.com(.+)?(.*),http://hot1057fm.univision.com/
m\.latinomixsf\.univision\.com(.+)?(.*),http://m.hot1057fm.univision.com/
lakalle1013\.univision\.com(.+)?(.*),http://yo1013.univision.com/
(www\.)?lakalle1013\.com(.+)?(.*),http://yo1013.univision.com/
(www\.)?yo1013\.com(.+)?(.*),http://yo1013.univision.com/
lakalle1013\.univision\.com(.+)?(.*),http://yo013.univision.com/
m\.lakalle1013\.univision\.com(.+)?(.*),http://m.yo013.univision.com/
pasionchicago\.univision\.com(.+)?(.*),http://amor1067.univision.com/
(www\.)?pasionchicago\.com(.+)?(.*),http://amor1067.univision.com/
(www\.)?pasion1067\.com(.+)?(.*),http://amor1067.univision.com/
(www\.)?passion1067\.com(.+)?(.*),http://amor1067.univision.com/
(www\.)?amor1067\.com(.+)?(.*),http://amor1067.univision.com/
m\.pasionchicago\.univision\.com(.+)?(.*),http://m.amor1067.univision.com/
lakallelasvegas\.univision\.com(.+)?(.*),http://993lasvegas.univision.com/
(www\.)?lakallelasvegas\.com(.+)?(.*),http://993lasvegas.univision.com/
(www\.)?993lasvegas\.com(.+)?(.*),http://993lasvegas.univision.com/
(www\.)?lakalle993fm\.com(.+)?(.*),http://993lasvegas.univision.com/
m\.lakallelasvegas\.univision\.com(.+)?(.*),http://m.993lasvegas.univision.com/
(www\.)?1079lakalle\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?lakalledfw\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?lakalle991\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?1079kzol\.com(.+)?(.*),http://1079fresno.univision.com/
kzol\.univision\.com(.+)?(.*),http://1079fresno.univision.com/
kllefm1079\.univision\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?kllefm1079\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?1079fresno\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?lacalle1079\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?lakalle1079\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?lacallefresno\.com(.+)?(.*),http://1079fresno.univision.com/
(www\.)?lakallefresno\.com(.+)?(.*),http://1079fresno.univision.com/
m\.kllefm1079\.univision\.com(.+)?(.*),http://m.1079fresno.univision.com
m\.lakalle1079\.univision\.com(.+)?(.*),http://m.1079fresno.univision.com
lakalle1079\.univision\.mobi(.+)?(.*),http://m.1079fresno.univision.com
(www\.)?lakalle1053\.com(.+)?(.*),http://1003phoenix.univision.com/?cmpid=vnt:lakalle1053.com
lakalle1003\.univision\.com(.+)?(.*),http://1003phoenix.univision.com
(www\.)?lakalle1003\.com(.+)?(.*),http://1003phoenix.univision.com
(www\.)?1003phoenix\.com(.+)?(.*),http://1003phoenix.univision.com
lakalle1003\.univision\.mobi(.+)?(.*),http://m.1003phoenix.univision.com
m\.lakalle1003\.univision\.com(.+)?(.*),http://m.1003phoenix.univision.com
maximadallas\.univision\.com(.+)?(.*),http://991dallas.univision.com
(www\.)?maximadallas\.com(.+)?(.*),http://991dallas.univision.com
(www\.)?991dallas\.com(.+)?(.*),http://991dallas.univision.com
(www\.)?lakalle991\.com(.+)?(.*),http://991dallas.univision.com
m\.maximadallas\.univision\.com(.+)?(.*),http://m.991dallas.univision.com
lakalle951\.univision\.com(.+)?(.*),http://951sanantonio.univision.com
(www\.)?lakalle951\.com(.+)?(.*),http://951sanantonio.univision.com
(www\.)?951sanantonio\.com(.+)?(.*),http://951sanantonio.univision.com
m\.lakalle951\.univision\.com(.+)?(.*),http://m.951sanantonio.univision.com
wind\.univision\.com(.+)?(.*),http://maximamusica.univision.com/?cmpid=vnt:wind.univision.com
maximamusica\.univision\.com(.+)?(.*),http://935chicago.univision.com
(www\.)?maximamusica\.com(.+)?(.*),http://935chicago.univision.com
(www\.)?935chicago\.com(.+)?(.*),http://935chicago.univision.com
(www\.)?1031chicago\.com(.+)?(.*),http://935chicago.univision.com
(www\.)?maxima1031\.com(.+)?(.*),http://935chicago.univision.com
(www\.)?maxima935\.com(.+)?(.*),http://935chicago.univision.com
(www\.)?yosoyla(c|k)+alle\.com(.+)?(.*),http://935chicago.univision.com
m\.maximamusica\.univision\.com(.+)?(.*),http://m.935chicago.univision.com
maximamusica\.univision\.mobi(.+)?(.*),http://m.maximamusica.univision.com
